#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 979|0x0000000774c00000, 0x0000000774c00000, 0x0000000775000000|  0%| F|  |TAMS 0x0000000774c00000, 0x0000000774c00000| Untracked 
| 980|0x0000000775000000, 0x0000000775000000, 0x0000000775400000|  0%| F|  |TAMS 0x0000000775000000, 0x0000000775000000| Untracked 
| 981|0x0000000775400000, 0x0000000775400000, 0x0000000775800000|  0%| F|  |TAMS 0x0000000775400000, 0x0000000775400000| Untracked 
| 982|0x0000000775800000, 0x0000000775800000, 0x0000000775c00000|  0%| F|  |TAMS 0x0000000775800000, 0x0000000775800000| Untracked 
| 983|0x0000000775c00000, 0x0000000775c00000, 0x0000000776000000|  0%| F|  |TAMS 0x0000000775c00000, 0x0000000775c00000| Untracked 
| 984|0x0000000776000000, 0x0000000776000000, 0x0000000776400000|  0%| F|  |TAMS 0x0000000776000000, 0x0000000776000000| Untracked 
| 985|0x0000000776400000, 0x0000000776400000, 0x0000000776800000|  0%| F|  |TAMS 0x0000000776400000, 0x0000000776400000| Untracked 
| 986|0x0000000776800000, 0x0000000776800000, 0x0000000776c00000|  0%| F|  |TAMS 0x0000000776800000, 0x0000000776800000| Untracked 
| 987|0x0000000776c00000, 0x0000000776c00000, 0x0000000777000000|  0%| F|  |TAMS 0x0000000776c00000, 0x0000000776c00000| Untracked 
| 988|0x0000000777000000, 0x0000000777000000, 0x0000000777400000|  0%| F|  |TAMS 0x0000000777000000, 0x0000000777000000| Untracked 
| 989|0x0000000777400000, 0x0000000777400000, 0x0000000777800000|  0%| F|  |TAMS 0x0000000777400000, 0x0000000777400000| Untracked 
| 990|0x0000000777800000, 0x0000000777800000, 0x0000000777c00000|  0%| F|  |TAMS 0x0000000777800000, 0x0000000777800000| Untracked 
| 991|0x0000000777c00000, 0x0000000777c00000, 0x0000000778000000|  0%| F|  |TAMS 0x0000000777c00000, 0x0000000777c00000| Untracked 
| 992|0x0000000778000000, 0x0000000778000000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
| 993|0x0000000778400000, 0x0000000778400000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778400000, 0x0000000778400000| Untracked 
| 994|0x0000000778800000, 0x0000000778800000, 0x0000000778c00000|  0%| F|  |TAMS 0x0000000778800000, 0x0000000778800000| Untracked 
| 995|0x0000000778c00000, 0x0000000778c00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778c00000, 0x0000000778c00000| Untracked 
| 996|0x0000000779000000, 0x0000000779000000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779000000, 0x0000000779000000| Untracked 
| 997|0x0000000779400000, 0x0000000779400000, 0x0000000779800000|  0%| F|  |TAMS 0x0000000779400000, 0x0000000779400000| Untracked 
| 998|0x0000000779800000, 0x0000000779800000, 0x0000000779c00000|  0%| F|  |TAMS 0x0000000779800000, 0x0000000779800000| Untracked 
| 999|0x0000000779c00000, 0x0000000779c00000, 0x000000077a000000|  0%| F|  |TAMS 0x0000000779c00000, 0x0000000779c00000| Untracked 
|1000|0x000000077a000000, 0x000000077a000000, 0x000000077a400000|  0%| F|  |TAMS 0x000000077a000000, 0x000000077a000000| Untracked 
|1001|0x000000077a400000, 0x000000077a400000, 0x000000077a800000|  0%| F|  |TAMS 0x000000077a400000, 0x000000077a400000| Untracked 
|1002|0x000000077a800000, 0x000000077a800000, 0x000000077ac00000|  0%| F|  |TAMS 0x000000077a800000, 0x000000077a800000| Untracked 
|1003|0x000000077ac00000, 0x000000077ac00000, 0x000000077b000000|  0%| F|  |TAMS 0x000000077ac00000, 0x000000077ac00000| Untracked 
|1004|0x000000077b000000, 0x000000077b000000, 0x000000077b400000|  0%| F|  |TAMS 0x000000077b000000, 0x000000077b000000| Untracked 
|1005|0x000000077b400000, 0x000000077b400000, 0x000000077b800000|  0%| F|  |TAMS 0x000000077b400000, 0x000000077b400000| Untracked 
|1006|0x000000077b800000, 0x000000077b800000, 0x000000077bc00000|  0%| F|  |TAMS 0x000000077b800000, 0x000000077b800000| Untracked 
|1007|0x000000077bc00000, 0x000000077bc00000, 0x000000077c000000|  0%| F|  |TAMS 0x000000077bc00000, 0x000000077bc00000| Untracked 
|1008|0x000000077c000000, 0x000000077c000000, 0x000000077c400000|  0%| F|  |TAMS 0x000000077c000000, 0x000000077c000000| Untracked 
|1009|0x000000077c400000, 0x000000077c400000, 0x000000077c800000|  0%| F|  |TAMS 0x000000077c400000, 0x000000077c400000| Untracked 
|1010|0x000000077c800000, 0x000000077c800000, 0x000000077cc00000|  0%| F|  |TAMS 0x000000077c800000, 0x000000077c800000| Untracked 
|1011|0x000000077cc00000, 0x000000077cc00000, 0x000000077d000000|  0%| F|  |TAMS 0x000000077cc00000, 0x000000077cc00000| Untracked 
|1012|0x000000077d000000, 0x000000077d000000, 0x000000077d400000|  0%| F|  |TAMS 0x000000077d000000, 0x000000077d000000| Untracked 
|1013|0x000000077d400000, 0x000000077d400000, 0x000000077d800000|  0%| F|  |TAMS 0x000000077d400000, 0x000000077d400000| Untracked 
|1014|0x000000077d800000, 0x000000077d800000, 0x000000077dc00000|  0%| F|  |TAMS 0x000000077d800000, 0x000000077d800000| Untracked 
|1015|0x000000077dc00000, 0x000000077dc00000, 0x000000077e000000|  0%| F|  |TAMS 0x000000077dc00000, 0x000000077dc00000| Untracked 
|1016|0x000000077e000000, 0x000000077e000000, 0x000000077e400000|  0%| F|  |TAMS 0x000000077e000000, 0x000000077e000000| Untracked 
|1017|0x000000077e400000, 0x000000077e400000, 0x000000077e800000|  0%| F|  |TAMS 0x000000077e400000, 0x000000077e400000| Untracked 
|1018|0x000000077e800000, 0x000000077e800000, 0x000000077ec00000|  0%| F|  |TAMS 0x000000077e800000, 0x000000077e800000| Untracked 
|1019|0x000000077ec00000, 0x000000077ec00000, 0x000000077f000000|  0%| F|  |TAMS 0x000000077ec00000, 0x000000077ec00000| Untracked 
|1020|0x000000077f000000, 0x000000077f000000, 0x000000077f400000|  0%| F|  |TAMS 0x000000077f000000, 0x000000077f000000| Untracked 
|1021|0x000000077f400000, 0x000000077f400000, 0x000000077f800000|  0%| F|  |TAMS 0x000000077f400000, 0x000000077f400000| Untracked 
|1022|0x000000077f800000, 0x000000077f800000, 0x000000077fc00000|  0%| F|  |TAMS 0x000000077f800000, 0x000000077f800000| Untracked 
|1023|0x000000077fc00000, 0x000000077fc00000, 0x0000000780000000|  0%| F|  |TAMS 0x000000077fc00000, 0x000000077fc00000| Untracked 
|1024|0x0000000780000000, 0x0000000780000000, 0x0000000780400000|  0%| F|  |TAMS 0x0000000780000000, 0x0000000780000000| Untracked 
|1025|0x0000000780400000, 0x0000000780400000, 0x0000000780800000|  0%| F|  |TAMS 0x0000000780400000, 0x0000000780400000| Untracked 
|1026|0x0000000780800000, 0x0000000780800000, 0x0000000780c00000|  0%| F|  |TAMS 0x0000000780800000, 0x0000000780800000| Untracked 
|1027|0x0000000780c00000, 0x0000000780c00000, 0x0000000781000000|  0%| F|  |TAMS 0x0000000780c00000, 0x0000000780c00000| Untracked 
|1028|0x0000000781000000, 0x0000000781000000, 0x0000000781400000|  0%| F|  |TAMS 0x0000000781000000, 0x0000000781000000| Untracked 
|1029|0x0000000781400000, 0x0000000781400000, 0x0000000781800000|  0%| F|  |TAMS 0x0000000781400000, 0x0000000781400000| Untracked 
|1030|0x0000000781800000, 0x0000000781800000, 0x0000000781c00000|  0%| F|  |TAMS 0x0000000781800000, 0x0000000781800000| Untracked 
|1031|0x0000000781c00000, 0x0000000781c00000, 0x0000000782000000|  0%| F|  |TAMS 0x0000000781c00000, 0x0000000781c00000| Untracked 
|1032|0x0000000782000000, 0x0000000782000000, 0x0000000782400000|  0%| F|  |TAMS 0x0000000782000000, 0x0000000782000000| Untracked 
|1033|0x0000000782400000, 0x0000000782400000, 0x0000000782800000|  0%| F|  |TAMS 0x0000000782400000, 0x0000000782400000| Untracked 
|1034|0x0000000782800000, 0x0000000782800000, 0x0000000782c00000|  0%| F|  |TAMS 0x0000000782800000, 0x0000000782800000| Untracked 
|1035|0x0000000782c00000, 0x0000000782c00000, 0x0000000783000000|  0%| F|  |TAMS 0x0000000782c00000, 0x0000000782c00000| Untracked 
|1036|0x0000000783000000, 0x0000000783000000, 0x0000000783400000|  0%| F|  |TAMS 0x0000000783000000, 0x0000000783000000| Untracked 
|1037|0x0000000783400000, 0x0000000783400000, 0x0000000783800000|  0%| F|  |TAMS 0x0000000783400000, 0x0000000783400000| Untracked 
|1038|0x0000000783800000, 0x0000000783800000, 0x0000000783c00000|  0%| F|  |TAMS 0x0000000783800000, 0x0000000783800000| Untracked 
|1039|0x0000000783c00000, 0x0000000783c00000, 0x0000000784000000|  0%| F|  |TAMS 0x0000000783c00000, 0x0000000783c00000| Untracked 
|1040|0x0000000784000000, 0x0000000784000000, 0x0000000784400000|  0%| F|  |TAMS 0x0000000784000000, 0x0000000784000000| Untracked 
|1041|0x0000000784400000, 0x0000000784400000, 0x0000000784800000|  0%| F|  |TAMS 0x0000000784400000, 0x0000000784400000| Untracked 
|1042|0x0000000784800000, 0x0000000784800000, 0x0000000784c00000|  0%| F|  |TAMS 0x0000000784800000, 0x0000000784800000| Untracked 
|1043|0x0000000784c00000, 0x0000000784c00000, 0x0000000785000000|  0%| F|  |TAMS 0x0000000784c00000, 0x0000000784c00000| Untracked 
|1044|0x0000000785000000, 0x0000000785000000, 0x0000000785400000|  0%| F|  |TAMS 0x0000000785000000, 0x0000000785000000| Untracked 
|1045|0x0000000785400000, 0x0000000785400000, 0x0000000785800000|  0%| F|  |TAMS 0x0000000785400000, 0x0000000785400000| Untracked 
|1046|0x0000000785800000, 0x0000000785800000, 0x0000000785c00000|  0%| F|  |TAMS 0x0000000785800000, 0x0000000785800000| Untracked 
|1047|0x0000000785c00000, 0x0000000785c00000, 0x0000000786000000|  0%| F|  |TAMS 0x0000000785c00000, 0x0000000785c00000| Untracked 
|1048|0x0000000786000000, 0x0000000786000000, 0x0000000786400000|  0%| F|  |TAMS 0x0000000786000000, 0x0000000786000000| Untracked 
|1049|0x0000000786400000, 0x0000000786400000, 0x0000000786800000|  0%| F|  |TAMS 0x0000000786400000, 0x0000000786400000| Untracked 
|1050|0x0000000786800000, 0x0000000786800000, 0x0000000786c00000|  0%| F|  |TAMS 0x0000000786800000, 0x0000000786800000| Untracked 
|1051|0x0000000786c00000, 0x0000000786c00000, 0x0000000787000000|  0%| F|  |TAMS 0x0000000786c00000, 0x0000000786c00000| Untracked 
|1052|0x0000000787000000, 0x0000000787000000, 0x0000000787400000|  0%| F|  |TAMS 0x0000000787000000, 0x0000000787000000| Untracked 
|1053|0x0000000787400000, 0x0000000787400000, 0x0000000787800000|  0%| F|  |TAMS 0x0000000787400000, 0x0000000787400000| Untracked 
|1054|0x0000000787800000, 0x0000000787800000, 0x0000000787c00000|  0%| F|  |TAMS 0x0000000787800000, 0x0000000787800000| Untracked 
|1055|0x0000000787c00000, 0x0000000787c00000, 0x0000000788000000|  0%| F|  |TAMS 0x0000000787c00000, 0x0000000787c00000| Untracked 
|1056|0x0000000788000000, 0x0000000788000000, 0x0000000788400000|  0%| F|  |TAMS 0x0000000788000000, 0x0000000788000000| Untracked 
|1057|0x0000000788400000, 0x0000000788400000, 0x0000000788800000|  0%| F|  |TAMS 0x0000000788400000, 0x0000000788400000| Untracked 
|1058|0x0000000788800000, 0x0000000788800000, 0x0000000788c00000|  0%| F|  |TAMS 0x0000000788800000, 0x0000000788800000| Untracked 
|1059|0x0000000788c00000, 0x0000000788c00000, 0x0000000789000000|  0%| F|  |TAMS 0x0000000788c00000, 0x0000000788c00000| Untracked 
|1060|0x0000000789000000, 0x0000000789000000, 0x0000000789400000|  0%| F|  |TAMS 0x0000000789000000, 0x0000000789000000| Untracked 
|1061|0x0000000789400000, 0x0000000789400000, 0x0000000789800000|  0%| F|  |TAMS 0x0000000789400000, 0x0000000789400000| Untracked 
|1062|0x0000000789800000, 0x0000000789800000, 0x0000000789c00000|  0%| F|  |TAMS 0x0000000789800000, 0x0000000789800000| Untracked 
|1063|0x0000000789c00000, 0x0000000789c00000, 0x000000078a000000|  0%| F|  |TAMS 0x0000000789c00000, 0x0000000789c00000| Untracked 
|1064|0x000000078a000000, 0x000000078a000000, 0x000000078a400000|  0%| F|  |TAMS 0x000000078a000000, 0x000000078a000000| Untracked 
|1065|0x000000078a400000, 0x000000078a400000, 0x000000078a800000|  0%| F|  |TAMS 0x000000078a400000, 0x000000078a400000| Untracked 
|1066|0x000000078a800000, 0x000000078a800000, 0x000000078ac00000|  0%| F|  |TAMS 0x000000078a800000, 0x000000078a800000| Untracked 
|1067|0x000000078ac00000, 0x000000078ac00000, 0x000000078b000000|  0%| F|  |TAMS 0x000000078ac00000, 0x000000078ac00000| Untracked 
|1068|0x000000078b000000, 0x000000078b000000, 0x000000078b400000|  0%| F|  |TAMS 0x000000078b000000, 0x000000078b000000| Untracked 
|1069|0x000000078b400000, 0x000000078b400000, 0x000000078b800000|  0%| F|  |TAMS 0x000000078b400000, 0x000000078b400000| Untracked 
|1070|0x000000078b800000, 0x000000078b800000, 0x000000078bc00000|  0%| F|  |TAMS 0x000000078b800000, 0x000000078b800000| Untracked 
|1071|0x000000078bc00000, 0x000000078bc00000, 0x000000078c000000|  0%| F|  |TAMS 0x000000078bc00000, 0x000000078bc00000| Untracked 
|1072|0x000000078c000000, 0x000000078c000000, 0x000000078c400000|  0%| F|  |TAMS 0x000000078c000000, 0x000000078c000000| Untracked 
|1073|0x000000078c400000, 0x000000078c800000, 0x000000078c800000|100%| S|CS|TAMS 0x000000078c400000, 0x000000078c400000| Complete 
|1074|0x000000078c800000, 0x000000078cc00000, 0x000000078cc00000|100%| S|CS|TAMS 0x000000078c800000, 0x000000078c800000| Complete 
|1075|0x000000078cc00000, 0x000000078d000000, 0x000000078d000000|100%| S|CS|TAMS 0x000000078cc00000, 0x000000078cc00000| Complete 
|1076|0x000000078d000000, 0x000000078d400000, 0x000000078d400000|100%| S|CS|TAMS 0x000000078d000000, 0x000000078d000000| Complete 
|1077|0x000000078d400000, 0x000000078d800000, 0x000000078d800000|100%| S|CS|TAMS 0x000000078d400000, 0x000000078d400000| Complete 
|1078|0x000000078d800000, 0x000000078dc00000, 0x000000078dc00000|100%| S|CS|TAMS 0x000000078d800000, 0x000000078d800000| Complete 
|1079|0x000000078dc00000, 0x000000078e000000, 0x000000078e000000|100%| S|CS|TAMS 0x000000078dc00000, 0x000000078dc00000| Complete 
|1080|0x000000078e000000, 0x000000078e000000, 0x000000078e400000|  0%| F|  |TAMS 0x000000078e000000, 0x000000078e000000| Untracked 
|1081|0x000000078e400000, 0x000000078e400000, 0x000000078e800000|  0%| F|  |TAMS 0x000000078e400000, 0x000000078e400000| Untracked 
|1082|0x000000078e800000, 0x000000078e800000, 0x000000078ec00000|  0%| F|  |TAMS 0x000000078e800000, 0x000000078e800000| Untracked 
|1083|0x000000078ec00000, 0x000000078ec00000, 0x000000078f000000|  0%| F|  |TAMS 0x000000078ec00000, 0x000000078ec00000| Untracked 
|1084|0x000000078f000000, 0x000000078f000000, 0x000000078f400000|  0%| F|  |TAMS 0x000000078f000000, 0x000000078f000000| Untracked 
|1085|0x000000078f400000, 0x000000078f400000, 0x000000078f800000|  0%| F|  |TAMS 0x000000078f400000, 0x000000078f400000| Untracked 
|1086|0x000000078f800000, 0x000000078f800000, 0x000000078fc00000|  0%| F|  |TAMS 0x000000078f800000, 0x000000078f800000| Untracked 
|1087|0x000000078fc00000, 0x000000078fc00000, 0x0000000790000000|  0%| F|  |TAMS 0x000000078fc00000, 0x000000078fc00000| Untracked 
|1535|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ffc00000| Untracked 

Card table byte_map: [0x000001797b2a0000,0x000001797bea0000] _byte_map_base: 0x0000017977ea0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001797934bec0, (CMBitMap*) 0x000001797934bf00
 Prev Bits: [0x0000017916a70000, 0x000001791ca70000)
 Next Bits: [0x000001791ca70000, 0x0000017922a70000)

Polling page: 0x0000017977240000

Metaspace:

Usage:
  Non-class:    495.93 MB used.
      Class:     69.05 MB used.
       Both:    564.98 MB used.

Virtual space:
  Non-class space:      512.00 MB reserved,     499.56 MB ( 98%) committed,  8 nodes.
      Class space:        1.00 GB reserved,      72.06 MB (  7%) committed,  1 nodes.
             Both:        1.50 GB reserved,     571.62 MB ( 37%) committed. 

Chunk freelists:
   Non-Class:  12.86 MB
       Class:  8.24 MB
        Both:  21.10 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 952.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 21.
num_arena_births: 10420.
num_arena_deaths: 190.
num_vsnodes_births: 9.
num_vsnodes_deaths: 0.
num_space_committed: 9158.
num_space_uncommitted: 22.
num_chunks_returned_to_freelist: 473.
num_chunks_taken_from_freelist: 35874.
num_chunk_merges: 145.
num_chunk_splits: 24331.
num_chunks_enlarged: 16179.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=89675Kb max_used=90119Kb free=29172Kb
 bounds [0x000001790f660000, 0x0000017914f10000, 0x0000017916a70000]
CodeHeap 'profiled nmethods': size=118848Kb used=116858Kb max_used=118820Kb free=1989Kb
 bounds [0x0000017907a70000, 0x000001790ee80000, 0x000001790ee80000]
CodeHeap 'non-nmethods': size=8064Kb used=4668Kb max_used=5342Kb free=3395Kb
 bounds [0x000001790ee80000, 0x000001790f3d0000, 0x000001790f660000]
 total_blobs=66688 nmethods=65099 adapters=1492
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2011.743 Thread 0x00000179a1efd2e0 nmethod 89357 0x000001790a054590 code [0x000001790a054760, 0x000001790a054a28]
Event: 2011.747 Thread 0x00000179a1efd2e0 89358       2       com.android.tools.r8.internal.x0::b (79 bytes)
Event: 2011.748 Thread 0x00000179a1efd2e0 nmethod 89358 0x000001790a2de390 code [0x000001790a2de580, 0x000001790a2de938]
Event: 2011.755 Thread 0x00000179a1efd2e0 89361       2       com.android.tools.r8.internal.e0::next (30 bytes)
Event: 2011.756 Thread 0x00000179a1efd2e0 nmethod 89361 0x000001790a2ddd90 code [0x000001790a2ddf40, 0x000001790a2de178]
Event: 2011.756 Thread 0x00000179941b88b0 89362       2       com.android.tools.r8.graph.y::e (8 bytes)
Event: 2011.756 Thread 0x00000179941b88b0 nmethod 89362 0x0000017909e82210 code [0x0000017909e823a0, 0x0000017909e824c8]
Event: 2011.763 Thread 0x00000179941b88b0 89364       2       com.android.tools.r8.internal.Vq::a (1 bytes)
Event: 2011.764 Thread 0x00000179941b88b0 nmethod 89364 0x0000017909780010 code [0x00000179097801a0, 0x0000017909780298]
Event: 2011.772 Thread 0x0000017923258160 89365       2       com.android.tools.r8.graph.O0$d::a (134 bytes)
Event: 2011.775 Thread 0x0000017923258160 nmethod 89365 0x000001790c344d10 code [0x000001790c344fe0, 0x000001790c345678]
Event: 2011.776 Thread 0x00000179941b88b0 89370       3       com.android.tools.r8.internal.nB::a (412 bytes)
Event: 2011.784 Thread 0x00000179941b88b0 nmethod 89370 0x0000017908ecea90 code [0x0000017908eceec0, 0x0000017908ed17b8]
Event: 2011.789 Thread 0x0000017991ea8fc0 89372       2       com.android.tools.r8.internal.Vq::a (12 bytes)
Event: 2011.790 Thread 0x0000017991ea8fc0 nmethod 89372 0x000001790ca43110 code [0x000001790ca432a0, 0x000001790ca433e8]
Event: 2011.790 Thread 0x00000179941b9df0 nmethod 87616% 0x0000017913969790 code [0x0000017913969e60, 0x0000017913971900]
Event: 2011.793 Thread 0x00000179941b9df0 89349       4       com.android.tools.r8.internal.US::c (803 bytes)
Event: 2011.849 Thread 0x0000017923254c20 nmethod 89161 0x0000017914cacc90 code [0x0000017914cad420, 0x0000017914cb6740]
Event: 2011.883 Thread 0x00000179a1efd2e0 89377       3       com.android.tools.r8.internal.nH::contains (201 bytes)
Event: 2011.885 Thread 0x0000017923254c20 89329       4       java.util.ArrayList::elementData (7 bytes)

GC Heap History (20 events):
Event: 2007.626 GC heap after
{Heap after GC invocations=204 (full 0):
 garbage-first heap   total 3350528K, used 1779895K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 28 survivors (114688K)
 Metaspace       used 580123K, committed 585984K, reserved 1572864K
  class space    used 70918K, committed 73792K, reserved 1048576K
}
Event: 2008.052 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 3350528K, used 2828471K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 284 young (1163264K), 28 survivors (114688K)
 Metaspace       used 580221K, committed 586048K, reserved 1572864K
  class space    used 70925K, committed 73792K, reserved 1048576K
}
Event: 2008.086 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 3350528K, used 1811465K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 21 survivors (86016K)
 Metaspace       used 580221K, committed 586048K, reserved 1572864K
  class space    used 70925K, committed 73792K, reserved 1048576K
}
Event: 2008.622 GC heap before
{Heap before GC invocations=206 (full 0):
 garbage-first heap   total 3350528K, used 2663433K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 275 young (1126400K), 21 survivors (86016K)
 Metaspace       used 578134K, committed 585344K, reserved 1572864K
  class space    used 70695K, committed 73792K, reserved 1048576K
}
Event: 2008.653 GC heap after
{Heap after GC invocations=207 (full 0):
 garbage-first heap   total 3350528K, used 1669199K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 21 survivors (86016K)
 Metaspace       used 578134K, committed 585344K, reserved 1572864K
  class space    used 70695K, committed 73792K, reserved 1048576K
}
Event: 2008.680 GC heap before
{Heap before GC invocations=207 (full 0):
 garbage-first heap   total 3350528K, used 1747023K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 40 young (163840K), 21 survivors (86016K)
 Metaspace       used 578134K, committed 585344K, reserved 1572864K
  class space    used 70695K, committed 73792K, reserved 1048576K
}
Event: 2008.705 GC heap after
{Heap after GC invocations=208 (full 0):
 garbage-first heap   total 3522560K, used 1357569K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 578134K, committed 585344K, reserved 1572864K
  class space    used 70695K, committed 73792K, reserved 1048576K
}
Event: 2008.767 GC heap before
{Heap before GC invocations=208 (full 0):
 garbage-first heap   total 3522560K, used 1517313K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 43 young (176128K), 4 survivors (16384K)
 Metaspace       used 578136K, committed 585344K, reserved 1572864K
  class space    used 70695K, committed 73792K, reserved 1048576K
}
Event: 2008.804 GC heap after
{Heap after GC invocations=209 (full 0):
 garbage-first heap   total 3522560K, used 1225566K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 578136K, committed 585344K, reserved 1572864K
  class space    used 70695K, committed 73792K, reserved 1048576K
}
Event: 2009.341 GC heap before
{Heap before GC invocations=209 (full 0):
 garbage-first heap   total 3522560K, used 2941790K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 423 young (1732608K), 4 survivors (16384K)
 Metaspace       used 578308K, committed 585344K, reserved 1572864K
  class space    used 70700K, committed 73792K, reserved 1048576K
}
Event: 2009.359 GC heap after
{Heap after GC invocations=210 (full 0):
